106,0.45,https://drive.google.com/uc?export=view&id=1bzl9V3CLvIrZl2rezvnjOSSJ1ZuruYxc,mix1,100
53,0.45,https://drive.google.com/uc?export=view&id=1WTUAQGnHjpTXHTXOogltHpnsMrzgMHNC,mix1,100
219,0.45,https://drive.google.com/uc?export=view&id=1lD5bnYA_Z7aisCMbn3ZzdmkrjaEKUbpW,mix1,100
171,0.45,https://drive.google.com/uc?export=view&id=1BIKolLmaNoqBe8hUT2rv7oj-47UtLXAJ,mix1,100
215,0.45,https://drive.google.com/uc?export=view&id=1KUxOcTyPBLhROHfoPYGfdVCoXr-xwuAS,mix1,100
107,0.45,https://drive.google.com/uc?export=view&id=1G2g-gXfLybFV4faaJjejnC9_lwLCWxse,mix1,100
218,0.45,https://drive.google.com/uc?export=view&id=1Aitkgy_C1RmBZmD234AQ-1LELmfw2hcH,mix1,100
118,0.45,https://drive.google.com/uc?export=view&id=19ng3EJtMuQeypWPKN51jSVQPuCziUApI,mix1,100
8,0.45,https://drive.google.com/uc?export=view&id=1El7BmXq_DTaSaGabXsUI6X8NjL4zctNw,mix1,100
60,0.45,https://drive.google.com/uc?export=view&id=1f37J9pFYHIRRxOXx1XGNgxomTdrySbAK,mix1,100
5,0.45,https://drive.google.com/uc?export=view&id=1RgKqk915cxBeXvG_-TwiowCEt4xyD5Gv,mix1,100
161,0.45,https://drive.google.com/uc?export=view&id=1lBZjScraotK6QOyd_SXgu9Wqviug8XcR,mix1,100
222,0.45,https://drive.google.com/uc?export=view&id=1UNXyTrFmpuDFqgXst1xtgs8NVGiF0rFL,mix1,100
166,0.45,https://drive.google.com/uc?export=view&id=1lVXUGKqnFqMNQa5O2EhSHa2lRKwujDpp,mix1,100
3,0.45,https://drive.google.com/uc?export=view&id=1tn2sy9_p7_CmtemmlZRXXpmLGOZnEadC,mix1,100
56,0.45,https://drive.google.com/uc?export=view&id=1CQlFhcpKKce4_97Jdgdjnj4U3yXLHVjw,mix1,100
71,0.45,https://drive.google.com/uc?export=view&id=18OQNI3eMt1yqyiVibLO2VG3fbEOAO6V3,mix1,100
216,0.45,https://drive.google.com/uc?export=view&id=1Zh4bosoJvGMdW6oEb0KFwYdzjUOhZSDy,mix1,100
104,0.45,https://drive.google.com/uc?export=view&id=14iaRLt-1CGSBXWg_VcWHZK0OJChzv5o0,mix1,100
220,0.45,https://drive.google.com/uc?export=view&id=1kPF9dWSq6QIxxQMtnD8h08pKie-cwOk2,mix1,100
165,0.45,https://drive.google.com/uc?export=view&id=1Q-spC1CYyOFGza9MVOUOEd-2vY6kJdJe,mix1,100
116,0.45,https://drive.google.com/uc?export=view&id=1BZfuO4dBPJRApW4oJZbBwyVe2ZYvpEVK,mix1,100
4,0.45,https://drive.google.com/uc?export=view&id=155H4TK4viLfxQNAssRXHgays7EonFjWV,mix1,100
163,0.45,https://drive.google.com/uc?export=view&id=1PAFeAvRFo3Qvg8JR47JGRqUTGQa-3f1X,mix1,100
57,0.45,https://drive.google.com/uc?export=view&id=1VG4F4tNtfWJwAd6bHoYF151w97ktbwIq,mix1,100
7,0.45,https://drive.google.com/uc?export=view&id=1JUt1hD731ESXW9OEdAljd_0x1WpLqmME,mix1,100
114,0.45,https://drive.google.com/uc?export=view&id=1jAF5CRwybdMshN22SVhare1IPmfsQVcA,mix1,100
117,0.45,https://drive.google.com/uc?export=view&id=1PY5OvKdL3MEzrFz3SA5aXFpFofXOmZmm,mix1,100
156,0.45,https://drive.google.com/uc?export=view&id=1dJ4AtCZ6eM9Mo5tFLsAA9gFxiQFTHEoW,mix1,100
14,0.45,https://drive.google.com/uc?export=view&id=1E3OuqGL9yTliLpDAI1m0k7TanzRO0vZg,mix1,100
164,0.45,https://drive.google.com/uc?export=view&id=1vc8HnundIM0U1cCg82b6PNowLmjuu2zR,mix1,100
221,0.45,https://drive.google.com/uc?export=view&id=1cWPc2rBTW-ZZGxOkaGAif0w5FvhSuqqj,mix1,100
69,0.45,https://drive.google.com/uc?export=view&id=1fW5mLsr0ZzGp_YwTE4joFT5plNfKLKUT,mix1,100
63,0.45,https://drive.google.com/uc?export=view&id=15jP10UKkRceWDlBVnLrviB19joOMfJrl,mix1,100
207,0.45,https://drive.google.com/uc?export=view&id=1pGDyckT-y4GHL8_eE3NIThEWrEztu3G8,mix1,100
12,0.45,https://drive.google.com/uc?export=view&id=13ograKnJAlPf1xX4KJiOBnmAgtodWRdQ,mix1,100
19,0.45,https://drive.google.com/uc?export=view&id=18nry2K7qzwuQA-mIZ6sQUqCnnyGPmSdW,mix1,100
155,0.45,https://drive.google.com/uc?export=view&id=17rh-UAf8DK3XKTWrc7ES54wFwHlcmLkB,mix1,100
224,0.45,https://drive.google.com/uc?export=view&id=1-EW9tFSCD0-WJefSXQxO4nwlvo1WWVyx,mix1,100
68,0.45,https://drive.google.com/uc?export=view&id=1I_2b5QPe3rUjL9l55FwjNvemCpnEI-xA,mix1,100
210,0.45,https://drive.google.com/uc?export=view&id=1ZWQ9AALJLdFTwX1j4MF5kIxBXUaj7DC6,mix1,100
111,0.45,https://drive.google.com/uc?export=view&id=1pJKDeFrHexF2yUHQzJx0zTJQRKEZWnAt,mix1,100
20,0.45,https://drive.google.com/uc?export=view&id=1POCLy_h7Tr5wndcNQAinjmPZduBkDhKc,mix1,100
209,0.45,https://drive.google.com/uc?export=view&id=1UOw1CW8D4UE4SDcrC3vnqQGoUWTW2cKn,mix1,100
160,0.45,https://drive.google.com/uc?export=view&id=1QAVtjeifbdIkSMqw_PN1p4n0ifha9IRi,mix1,100
64,0.45,https://drive.google.com/uc?export=view&id=1K06I1WJfqEvvXz73MbsR_t-nDrqjm3QY,mix1,100
168,0.45,https://drive.google.com/uc?export=view&id=1944Fv5YAf0DZP0crZ3JXJDxk9G_mwMCt,mix1,100
158,0.45,https://drive.google.com/uc?export=view&id=1pTR3dsiQYWgmsP164CC4Ve_ZSTbtrr-s,mix1,100
212,0.45,https://drive.google.com/uc?export=view&id=1rZbJC8xzx8N9nZcea7-cCD1j1Fz3ZmOo,mix1,100
162,0.45,https://drive.google.com/uc?export=view&id=1tdrTOvnxYr1LoCd7wGEiffPD_uMQIeRD,mix1,100
35,0.25,https://drive.google.com/uc?export=view&id=1_iSqLHXWWUJVuRoaIYurLE_YFpquWRgX,mix1,100
