1,0.45,[1] burger.png,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
2,0.45,[1] pizza.png,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
3,0.45,[1] hot_dog.png,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
4,0.45,[1] cereal.png,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
5,0.45,[1] eggs.png,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
6,0.45,[1] bacon.png,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
7,0.45,[1] cheese.png,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
8,0.45,[1] sausage.png,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
9,0.45,[1] chicken(food).png,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
10,0.45,[1] milk.png,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
11,0.45,[1] ice.png,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
12,0.45,[1] taco.png,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
13,0.45,[1] burrito.png,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
14,0.45,[1] potato.png,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
15,0.45,[1] chips.png,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
16,0.45,[1] fries.png,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
17,0.45,[1] steak.png,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
18,0.45,[1] shrimp.png,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
19,0.45,[1] fish.png,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
20,0.45,[1] pork_chop.png,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
21,0.25,[2] cheeseburger.png,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
22,0.25,[2] fried_chicken.png,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
23,0.25,[2] turkey_bacon.png,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
